time,sat_name,subRegion,shaded
2025-11-28T09:11:54.382Z,HST,A--32,FALSE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--22,TRUE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--23,TRUE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--30,TRUE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--31,TRUE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--38,TRUE
2025-11-28T19:11:31.382Z,CALSPHERE 4A,A--39,TRUE
2025-11-28T19:11:31.382Z,SCD 1,A--55,TRUE
2025-11-28T19:11:31.382Z,SCD 1,A--63,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--81,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--82,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--83,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--89,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--90,TRUE
2025-11-28T19:11:31.382Z,STARLETTE,A--91,TRUE
2025-11-28T19:11:31.382Z,LUSAT (LO-19),A--94,TRUE
2025-11-28T19:11:31.382Z,LUSAT (LO-19),A--95,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--22,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--23,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--30,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--31,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--38,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--39,TRUE
2025-11-28T19:17:36.382Z,CALSPHERE 4A,A--47,TRUE
2025-11-28T19:17:36.382Z,SCD 1,A--55,TRUE
2025-11-28T19:17:36.382Z,SCD 1,A--63,TRUE
2025-11-28T19:17:36.382Z,SCD 1,A--71,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--74,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--75,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--81,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--82,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--83,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),A--86,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),A--87,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--89,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--90,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--91,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--92,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),A--94,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),A--95,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--99,TRUE
2025-11-28T19:17:36.382Z,STARLETTE,A--100,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),A--103,TRUE
2025-11-28T19:26:19.382Z,HST,A--39,TRUE
2025-11-28T19:26:19.382Z,HST,A--47,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--74,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--75,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--81,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--82,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--83,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--84,TRUE
2025-11-28T19:26:19.382Z,SCD 1,A--86,TRUE
2025-11-28T19:26:19.382Z,SCD 1,A--87,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--90,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--91,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--92,TRUE
2025-11-28T19:26:19.382Z,SCD 1,A--94,TRUE
2025-11-28T19:26:19.382Z,SCD 1,A--95,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--99,TRUE
2025-11-28T19:26:19.382Z,LUSAT (LO-19),A--100,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--102,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--103,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--108,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--109,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--109,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--110,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--110,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--111,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--116,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--117,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--118,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--118,TRUE
2025-11-28T19:26:19.382Z,STARLETTE,A--119,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--125,TRUE
2025-11-28T19:26:19.382Z,USA 119,A--126,TRUE
2025-11-28T19:35:58.382Z,HST,A--87,TRUE
2025-11-28T19:35:58.382Z,HST,A--94,TRUE
2025-11-28T19:35:58.382Z,HST,A--95,TRUE
2025-11-28T19:35:58.382Z,SCD 1,A--126,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--127,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--128,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--133,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--134,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--137,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--137,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--138,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--138,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--139,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--139,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--140,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--140,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--141,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--141,TRUE
2025-11-28T19:35:58.382Z,EYESAT A (AO-27),A--142,TRUE
2025-11-28T19:35:58.382Z,USA 119,A--142,TRUE
2025-11-28T19:45:12.382Z,PHASE 3B (AO-10),A--48,FALSE
2025-11-28T19:45:12.382Z,OPS 5712 (P/L 160),A--56,TRUE
2025-11-28T19:45:12.382Z,OPS 5712 (P/L 160),A--64,TRUE
2025-11-28T19:45:12.382Z,OPS 5712 (P/L 160),A--72,TRUE
2025-11-28T19:45:12.382Z,OPS 5712 (P/L 160),A--73,TRUE
2025-11-28T19:47:28.382Z,UOSAT 2 (UO-11),A--16,FALSE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--56,TRUE
2025-11-28T19:47:28.382Z,PHASE 3B (AO-10),A--56,FALSE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--64,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--65,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--72,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--73,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--74,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--80,TRUE
2025-11-28T19:47:28.382Z,OPS 5712 (P/L 160),A--81,TRUE
2025-11-28T19:47:28.382Z,TEMPSAT 1,A--137,TRUE
2025-11-28T19:47:28.382Z,RIGIDSPHERE 2 (LCS 4),A--137,TRUE
2025-11-28T19:47:28.382Z,RIGIDSPHERE 2 (LCS 4),A--138,TRUE
2025-11-28T19:47:28.382Z,TEMPSAT 1,A--141,TRUE
2025-11-28T19:47:28.382Z,RIGIDSPHERE 2 (LCS 4),A--141,TRUE
2025-11-28T19:47:28.382Z,TEMPSAT 1,A--142,TRUE
2025-11-28T19:47:28.382Z,RIGIDSPHERE 2 (LCS 4),A--142,TRUE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--5,FALSE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--9,FALSE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--10,FALSE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--14,FALSE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--15,FALSE
2025-11-28T19:52:14.382Z,UOSAT 2 (UO-11),A--16,FALSE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--64,TRUE
2025-11-28T19:52:14.382Z,PHASE 3B (AO-10),A--64,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--65,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--66,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--73,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--74,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--75,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--81,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--82,TRUE
2025-11-28T19:52:14.382Z,OPS 5712 (P/L 160),A--83,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--133,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--137,TRUE
2025-11-28T19:52:14.382Z,RIGIDSPHERE 2 (LCS 4),A--137,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--138,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--139,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--141,TRUE
2025-11-28T19:52:14.382Z,RIGIDSPHERE 2 (LCS 4),A--141,TRUE
2025-11-28T19:52:14.382Z,TEMPSAT 1,A--142,TRUE
2025-11-28T19:52:14.382Z,RIGIDSPHERE 2 (LCS 4),A--142,TRUE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--1,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--2,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--3,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--4,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--6,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--7,FALSE
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--8,FALSE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--76,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--77,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--78,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--79,TRUE
2025-11-28T19:58:24.382Z,PHASE 3B (AO-10),A--80,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--84,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--85,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--86,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--87,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--93,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--94,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--95,TRUE
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--137,TRUE
2025-11-28T19:58:24.382Z,TEMPSAT 1,A--140,TRUE
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--141,TRUE
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--142,TRUE
2025-11-28T20:04:48.382Z,LCS 1,A--1,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--2,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--3,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--4,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--5,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--8,FALSE
2025-11-28T20:04:48.382Z,LCS 1,A--9,FALSE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--129,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--130,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--134,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--135,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--136,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--139,TRUE
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--140,TRUE
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--177,FALSE
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--183,FALSE
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--184,FALSE
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--185,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--6,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--7,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--11,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--12,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--13,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--17,FALSE
2025-11-28T20:07:03.382Z,LCS 1,A--18,FALSE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--52,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--53,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--59,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--60,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--61,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--62,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--67,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--68,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--69,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--70,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--77,TRUE
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--78,TRUE
2025-11-28T20:10:47.382Z,LCS 1,A--11,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--12,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--17,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--18,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--24,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--25,FALSE
2025-11-28T20:10:47.382Z,LCS 1,A--26,FALSE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--50,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--51,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--52,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--58,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--59,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--60,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--66,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--67,TRUE
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--68,TRUE
2025-11-28T20:14:38.382Z,LCS 1,A--24,FALSE
2025-11-28T20:14:38.382Z,LCS 1,A--25,FALSE
2025-11-28T20:14:38.382Z,LCS 1,A--32,FALSE
2025-11-28T20:14:38.382Z,LCS 1,A--33,FALSE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--40,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--48,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--49,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--50,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--56,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--57,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--58,TRUE
2025-11-28T20:14:38.382Z,OSCAR 7 (AO-7),A--65,TRUE
2025-11-28T20:14:38.382Z,CALSPHERE 2,A--143,FALSE
2025-11-28T20:14:38.382Z,CALSPHERE 2,A--144,FALSE
2025-11-28T20:14:38.382Z,CALSPHERE 2,A--145,FALSE
