time,sat_name,subRegion,shaded
2025-11-28T20:17:42.382Z,LCS 1,A--32,FALSE
2025-11-28T20:17:42.382Z,LCS 1,A--40,FALSE
2025-11-28T20:17:42.382Z,LCS 1,A--48,FALSE
2025-11-28T20:17:42.382Z,LCS 1,A--49,FALSE
2025-11-28T20:17:42.382Z,CALSPHERE 2,A--144,FALSE
2025-11-28T20:18:25.382Z,LCS 1,A--48,TRUE
2025-11-28T20:18:25.382Z,LCS 1,A--49,TRUE
2025-11-28T20:18:25.382Z,LCS 1,A--56,TRUE
2025-11-28T20:18:25.382Z,LCS 1,A--57,TRUE
2025-11-28T20:18:25.382Z,ITAMSAT (IO-26),A--130,TRUE
2025-11-28T20:18:25.382Z,ITAMSAT (IO-26),A--131,TRUE
2025-11-28T20:18:25.382Z,ITAMSAT (IO-26),A--136,TRUE
2025-11-28T20:18:25.382Z,FORTE,A--149,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--155,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--156,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--162,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--163,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--164,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--170,FALSE
2025-11-28T20:18:25.382Z,FORTE,A--171,FALSE
2025-11-28T20:20:28.382Z,LCS 1,A--48,TRUE
2025-11-28T20:20:28.382Z,LCS 1,A--56,TRUE
2025-11-28T20:20:28.382Z,LCS 1,A--57,TRUE
2025-11-28T20:20:28.382Z,LCS 1,A--64,TRUE
2025-11-28T20:20:28.382Z,ITAMSAT (IO-26),A--130,TRUE
2025-11-28T20:20:28.382Z,ITAMSAT (IO-26),A--131,TRUE
2025-11-28T20:20:28.382Z,ITAMSAT (IO-26),A--135,TRUE
2025-11-28T20:20:28.382Z,ITAMSAT (IO-26),A--136,TRUE
2025-11-28T20:20:28.382Z,FORTE,A--149,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--155,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--156,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--162,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--163,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--164,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--170,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--171,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--172,FALSE
2025-11-28T20:20:28.382Z,FORTE,A--179,FALSE
2025-11-28T20:22:56.382Z,LCS 1,A--56,TRUE
2025-11-28T20:22:56.382Z,LCS 1,A--64,TRUE
2025-11-28T20:22:56.382Z,LCS 1,A--72,TRUE
2025-11-28T20:22:56.382Z,LCS 1,A--73,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--122,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--128,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--129,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--130,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--134,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--135,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--136,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--139,TRUE
2025-11-28T20:22:56.382Z,ITAMSAT (IO-26),A--140,TRUE
2025-11-28T20:22:56.382Z,FORTE,A--156,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--157,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--163,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--164,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--165,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--166,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--171,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--172,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--173,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--174,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--180,FALSE
2025-11-28T20:22:56.382Z,FORTE,A--181,FALSE
2025-11-28T20:26:38.382Z,LCS 1,A--72,TRUE
2025-11-28T20:26:38.382Z,LCS 1,A--73,TRUE
2025-11-28T20:26:38.382Z,LCS 1,A--80,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--120,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--121,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--127,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--128,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--133,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--134,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--137,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--138,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--139,TRUE
2025-11-28T20:26:38.382Z,ITAMSAT (IO-26),A--140,TRUE
2025-11-28T20:26:38.382Z,FORTE,A--165,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--166,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--167,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--173,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--174,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--175,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--176,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--181,FALSE
2025-11-28T20:26:38.382Z,FORTE,A--182,FALSE
2025-11-28T20:31:30.382Z,LCS 1,A--80,TRUE
2025-11-28T20:31:30.382Z,LCS 1,A--88,TRUE
2025-11-28T20:31:30.382Z,LCS 1,A--96,TRUE
2025-11-28T20:31:30.382Z,LCS 1,A--97,TRUE
2025-11-28T20:31:30.382Z,FORTE,A--176,FALSE
2025-11-28T20:32:53.382Z,LCS 1,A--96,TRUE
2025-11-28T20:32:53.382Z,LCS 1,A--104,TRUE
2025-11-28T20:32:53.382Z,LCS 1,A--105,TRUE
2025-11-28T20:32:53.382Z,LCS 1,A--112,TRUE
2025-11-28T20:32:53.382Z,LCS 1,A--113,TRUE
2025-11-28T20:32:53.382Z,LCS 1,A--121,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--123,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--124,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--125,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--130,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--131,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--132,TRUE
2025-11-28T20:32:53.382Z,STELLA,A--136,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--104,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--105,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--112,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--113,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--114,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--120,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--121,TRUE
2025-11-28T20:37:07.382Z,LCS 1,A--122,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--122,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--123,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--124,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--129,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--130,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--131,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--132,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--135,TRUE
2025-11-28T20:37:07.382Z,STELLA,A--136,TRUE
2025-11-28T20:37:07.382Z,RADIO ROSTO (RS-15),A--153,FALSE
2025-11-28T20:37:07.382Z,RADIO ROSTO (RS-15),A--154,FALSE
2025-11-28T20:37:07.382Z,RADIO ROSTO (RS-15),A--160,FALSE
2025-11-28T20:37:07.382Z,RADIO ROSTO (RS-15),A--161,FALSE
2025-11-28T20:43:04.382Z,OPS 5712 (P/L 153),A--64,TRUE
2025-11-28T20:43:04.382Z,OPS 5712 (P/L 153),A--72,TRUE
2025-11-28T20:43:04.382Z,OPS 5712 (P/L 153),A--73,TRUE
2025-11-28T20:43:04.382Z,OPS 5712 (P/L 153),A--80,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--112,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--120,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--120,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--121,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--121,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--127,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--127,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--128,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--128,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--129,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--133,TRUE
2025-11-28T20:43:04.382Z,STELLA,A--133,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--134,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--135,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--139,TRUE
2025-11-28T20:43:04.382Z,LCS 1,A--140,TRUE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--147,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--148,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--151,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--152,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--153,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--154,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--157,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--158,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--159,FALSE
2025-11-28T20:43:04.382Z,RADIO ROSTO (RS-15),A--166,FALSE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--74,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--75,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--76,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--82,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--83,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--84,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--85,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--91,TRUE
2025-11-28T20:49:33.382Z,OPS 5712 (P/L 153),A--92,TRUE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--149,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--155,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--156,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--162,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--163,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--164,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--170,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--171,FALSE
2025-11-28T20:49:33.382Z,RADIO ROSTO (RS-15),A--172,FALSE
2025-11-28T20:49:33.382Z,CALSPHERE 4A,A--183,FALSE
2025-11-28T20:49:33.382Z,STARLETTE,A--183,FALSE
2025-11-28T19:17:36.382Z,CALSPHERE 1,G-18,TRUE
2025-11-28T19:17:36.382Z,LUSAT (LO-19),G-20,TRUE
2025-11-28T19:26:19.382Z,STELLA,G-4,FALSE
2025-11-28T19:26:19.382Z,STELLA,G-17,FALSE
2025-11-28T19:26:19.382Z,FORTE,G-18,TRUE
2025-11-28T19:26:19.382Z,SCD 1,G-20,TRUE
2025-11-28T19:35:58.382Z,TEMPSAT 1,G-4,FALSE
2025-11-28T19:35:58.382Z,OSCAR 7 (AO-7),G-5,FALSE
2025-11-28T19:35:58.382Z,OPS 5712 (P/L 160),G-17,FALSE
2025-11-28T19:35:58.382Z,HST,G-20,TRUE
2025-11-28T19:42:19.382Z,OPS 5712 (P/L 153),G-5,FALSE
2025-11-28T19:42:19.382Z,AJISAI (EGS),G-8,TRUE
2025-11-28T19:42:19.382Z,USA 119,G-11,FALSE
2025-11-28T19:42:19.382Z,PHASE 3B (AO-10),G-13,FALSE
2025-11-28T19:42:19.382Z,TEMPSAT 1,G-14,FALSE
2025-11-28T19:42:19.382Z,EYESAT A (AO-27),G-14,FALSE
2025-11-28T19:42:43.382Z,CALSPHERE 2,G-11,FALSE
2025-11-28T19:42:43.382Z,AJISAI (EGS),G-16,TRUE
2025-11-28T19:42:43.382Z,STARLETTE,G-18,TRUE
2025-11-28T19:42:43.382Z,TEMPSAT 1,G-19,TRUE
2025-11-28T19:43:52.382Z,CALSPHERE 2,G-11,FALSE
2025-11-28T19:43:52.382Z,JAS-2 (FO-29),G-14,FALSE
2025-11-28T19:43:52.382Z,AJISAI (EGS),G-16,TRUE
2025-11-28T19:43:52.382Z,STARLETTE,G-18,TRUE
2025-11-28T19:43:52.382Z,TEMPSAT 1,G-19,TRUE
2025-11-28T19:45:12.382Z,CALSPHERE 1,G-11,TRUE
2025-11-28T19:45:12.382Z,JAS-2 (FO-29),G-14,FALSE
2025-11-28T19:45:12.382Z,AJISAI (EGS),G-16,TRUE
2025-11-28T19:45:12.382Z,STARLETTE,G-18,TRUE
2025-11-28T19:47:28.382Z,CALSPHERE 1,G-11,TRUE
2025-11-28T19:47:28.382Z,JAS-2 (FO-29),G-14,FALSE
2025-11-28T19:47:28.382Z,JAS-2 (FO-29),G-19,FALSE
2025-11-28T19:52:14.382Z,CALSPHERE 1,G-11,FALSE
2025-11-28T19:52:14.382Z,OSCAR 7 (AO-7),G-16,TRUE
2025-11-28T19:52:14.382Z,EYESAT A (AO-27),G-17,FALSE
2025-11-28T19:52:14.382Z,JAS-2 (FO-29),G-19,TRUE
2025-11-28T19:58:24.382Z,OSCAR 7 (AO-7),G-16,TRUE
2025-11-28T19:58:24.382Z,RIGIDSPHERE 2 (LCS 4),G-19,TRUE
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),G-20,TRUE
2025-11-28T20:04:48.382Z,RADIO ROSTO (RS-15),G-5,FALSE
2025-11-28T20:04:48.382Z,OPS 5712 (P/L 160),G-10,TRUE
2025-11-28T20:04:48.382Z,CALSPHERE 2,G-17,FALSE
2025-11-28T20:07:03.382Z,FORTE,G-4,FALSE
2025-11-28T20:07:03.382Z,CALSPHERE 4A,G-15,FALSE
2025-11-28T20:07:03.382Z,OPS 5712 (P/L 160),G-16,TRUE
2025-11-28T20:07:03.382Z,CALSPHERE 1,G-17,FALSE
2025-11-28T20:07:03.382Z,FORTE,G-17,FALSE
2025-11-28T20:10:47.382Z,FORTE,G-4,FALSE
2025-11-28T20:10:47.382Z,OPS 5712 (P/L 160),G-7,TRUE
2025-11-28T20:10:47.382Z,FORTE,G-17,FALSE
2025-11-28T20:17:42.382Z,OSCAR 7 (AO-7),G-3,TRUE
2025-11-28T20:17:42.382Z,OPS 5712 (P/L 153),G-4,FALSE
2025-11-28T20:17:42.382Z,TEMPSAT 1,G-7,TRUE
2025-11-28T20:17:42.382Z,OPS 5712 (P/L 153),G-17,FALSE
2025-11-28T20:20:28.382Z,LUSAT (LO-19),G-5,FALSE
2025-11-28T20:20:28.382Z,OPS 5712 (P/L 153),G-17,FALSE
2025-11-28T20:22:56.382Z,FORTE,G-1,FALSE
2025-11-28T20:22:56.382Z,RIGIDSPHERE 2 (LCS 4),G-2,FALSE
2025-11-28T20:22:56.382Z,LUSAT (LO-19),G-5,FALSE
2025-11-28T20:26:38.382Z,FORTE,G-1,FALSE
2025-11-28T20:26:38.382Z,EYESAT A (AO-27),G-6,FALSE
2025-11-28T20:32:53.382Z,LCS 1,G-12,TRUE
2025-11-28T20:37:07.382Z,STELLA,G-12,TRUE
2025-11-28T20:43:04.382Z,USA 119,G-9,FALSE
2025-11-28T20:43:04.382Z,STELLA,G-12,TRUE
2025-11-28T20:49:33.382Z,ITAMSAT (IO-26),G-4,FALSE
2025-11-28T20:49:33.382Z,EYESAT A (AO-27),G-7,TRUE
2025-11-28T20:49:33.382Z,LUSAT (LO-19),G-8,TRUE