time,sat_name,subRegion,angle_g_param
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--1,0.25
2025-11-28T19:58:24.382Z,UOSAT 2 (UO-11),A--2,0.25
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--76,0.25
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--77,0.25
2025-11-28T19:58:24.382Z,PHASE 3B (AO-10),A--80,0.25
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--84,0.25
2025-11-28T19:58:24.382Z,OPS 5712 (P/L 160),A--85,0.25
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--137,0.25
2025-11-28T19:58:24.382Z,TEMPSAT 1,A--140,0.25
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--141,0.25
2025-11-28T19:58:24.382Z,JAS-2 (FO-29),A--142,0.25
2025-11-28T20:04:48.382Z,LCS 1,A--1,0.25
2025-11-28T20:04:48.382Z,LCS 1,A--2,0.25
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--129,0.25
2025-11-28T20:04:48.382Z,JAS-2 (FO-29),A--130,0.25
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--177,0.25
2025-11-28T20:04:48.382Z,UOSAT 2 (UO-11),A--183,0.25
2025-11-28T20:07:03.382Z,LCS 1,A--6,0.25
2025-11-28T20:07:03.382Z,LCS 1,A--7,0.25
2025-11-28T20:07:03.382Z,LCS 1,A--11,0.25
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--52,0.25
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--53,0.25
2025-11-28T20:07:03.382Z,OSCAR 7 (AO-7),A--59,0.25
2025-11-28T20:10:47.382Z,LCS 1,A--11,0.25
2025-11-28T20:10:47.382Z,LCS 1,A--12,0.25
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--50,0.25
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--51,0.25
2025-11-28T20:10:47.382Z,OSCAR 7 (AO-7),A--52,0.25
2025-11-28T20:04:48.382Z,RADIO ROSTO (RS-15),G-5,1
2025-11-28T20:04:48.382Z,OPS 5712 (P/L 160),G-10,1
2025-11-28T20:04:48.382Z,CALSPHERE 2,G-17,1
2025-11-28T20:07:03.382Z,FORTE,G-4,1
2025-11-28T20:07:03.382Z,CALSPHERE 4A,G-15,1
2025-11-28T20:07:03.382Z,OPS 5712 (P/L 160),G-16,1
2025-11-28T20:07:03.382Z,CALSPHERE 1,G-17,1
2025-11-28T20:07:03.382Z,FORTE,G-17,1
2025-11-28T20:10:47.382Z,FORTE,G-4,1
2025-11-28T20:10:47.382Z,OPS 5712 (P/L 160),G-7,1
2025-11-28T20:10:47.382Z,FORTE,G-17,1
2025-11-28T20:17:42.382Z,OSCAR 7 (AO-7),G-3,1
2025-11-28T20:17:42.382Z,OPS 5712 (P/L 153),G-4,1